ID	Latitude	Longitude	Altitude(km)	X(m)	Y(m)	Z(m)
D0634	68.87388888888889	36.21388888888889	1155.84	2196265.15	1608240.82	7005072.41
D0635	68.01916666666666	-85.68055555555556	984.4	208076.57	-2754825.26	6804736.59
D0636	-56.48861111111111	162.06222222222223	1934.49	-4374162.19	1416001.54	-6907603.97
D0637	81.99777777777778	-11.58361111111111	847.84	988320.1	-202578.39	7134027.78
D0638	90.55305555555556	-32.663888888888884	1454.94	-63825.61	40918.53	7811326.4
D0639	-8.962499999999999	33.29722222222222	529.3	5703407.28	3746042.53	-1069524.14
D0640	71.69722222222222	41.9975	335.31	1571331.02	1414708.66	6351507.94
D0641	-78.12666666666667	-65.54472222222222	1416.05	665631.04	-1463620.41	-7605614.85
D0642	56.909166666666664	144.40083333333334	1034.69	-3297463.78	2360679.66	6187253.86
D0643	39.176944444444445	14.461944444444443	622.09	5261027.51	1356866.81	4400549.15
D0644	-14.144444444444444	100.50694444444444	771.31	-1264435.08	6817669.47	-1736966.47
D0645	-81.88388888888889	-101.94027777777778	589.89	-204142.81	-965363.21	-6876642.1
D0646	4.45	61.25944444444445	1854.86	3946916.77	7197092.3	635487.79
D0647	-47.70777777777778	169.8075	1510.31	-5232219.23	940717.78	-5812284.04
D0648	72.83472222222221	-27.569166666666668	779.41	1877665.32	-980333.45	6816517.15
D0649	25.397222222222222	-157.87472222222223	260.99	-5559144.89	-2260192.15	2830825.96
D0650	-42.82527777777778	-159.9283333333333	1208.47	-5233107.46	-1912111.53	-5134761.51
D0651	67.63361111111112	-170.7302777777778	1160.67	-2838150.34	-463225.04	6949015.97
D0652	-53.111111111111114	40.92944444444444	1655.62	3649606.08	3164672.27	-6402142.19
D0653	85.27694444444444	87.3875	624.62	26362.12	577757.39	6957521.18
D0654	73.72888888888889	25.008055555555554	525.84	1758042.78	820089.75	6605308.09
D0655	-88.25916666666667	-151.2288888888889	398.69	-181026.51	-99401.34	-6752304.67
D0656	29.375833333333333	29.63111111111111	916.33	5529178.34	3144982.87	3559761.76
D0657	83.91166666666668	79.03333333333333	131.55	131773.56	680028.15	6451465.85
D0658	-45.52638888888889	80.1261111111111	1997.69	1007544.93	5788546.3	-5954022.46
D0659	-27.143055555555556	100.41083333333334	1952.14	-1340257.96	7294722.86	-3782923.21
D0660	-49.98722222222222	158.88555555555556	1506.38	-4736603.57	1829075.25	-6015613.41
D0661	38.88611111111111	101.2363888888889	1430.26	-1185625.35	5967950.28	4880364.02
D0662	-63.81666666666667	152.04833333333332	1464.48	-3063550.36	1625605.14	-7014931.42
D0663	-74.24333333333334	-54.38194444444444	1509.5	1250543.94	-1745578.87	-7569147.58
D0664	62.80027777777777	64.80749999999999	1002.54	1439334.13	3059780.29	6541514.98
D0665	-88.98722222222223	-126.27722222222222	1085.37	-78280.66	-106655.04	-7440953.0
D0666	89.12333333333332	-159.03250000000003	1729.37	-116138.46	-44505.81	8085170.79
D0667	-52.24666666666667	-159.8	822.32	-4145110.03	-1525103.54	-5669825.07
D0668	32.455000000000005	132.3836111111111	1221.23	-4326075.11	4740379.14	4058470.61
D0669	-67.14305555555556	113.33083333333333	1109.71	-1154688.59	2677190.23	-6877201.57
D0670	-26.493055555555557	94.0111111111111	1090.33	-467824.93	6671615.38	-3314440.87
D0671	1.2127777777777777	-118.24694444444445	1907.17	-3920335.65	-7297032.76	174458.2
D0672	29.089444444444442	-43.28611111111111	1669.48	5122448.38	-4824807.3	3894226.6
D0673	34.914722222222224	-40.17444444444444	255.45	4160679.32	-3512866.77	3776321.61
D0674	13.130555555555556	111.90333333333334	822.03	-2616138.71	6506755.6	1626215.93
D0675	-88.86555555555555	-112.55055555555555	273.09	-50663.58	-122008.09	-6628534.41
D0676	-84.04388888888889	56.981944444444444	1505.29	446950.93	687769.49	-7819371.05
D0677	67.33833333333332	23.275	1181.65	2682123.98	1153717.98	6953475.89
D0678	-24.236666666666668	125.435	1430.89	-4130347.83	5804451.58	-3189598.15
D0679	50.987500000000004	-138.08027777777778	1817.61	-3844876.93	-3452200.45	6344968.05
D0680	-40.672777777777775	119.5475	1241.15	-2853186.47	5033249.37	-4943835.21
D0681	-23.749166666666667	-34.19027777777777	1043.42	5621695.97	-3819106.31	-2973099.26
D0682	11.388333333333334	-96.23722222222223	454.26	-727780.71	-6659040.54	1340841.92
D0683	66.79583333333333	169.71277777777777	1691.18	-3135293.94	569057.2	7393854.41
D0684	-73.1061111111111	54.834722222222226	1746.04	1363008.64	1934675.98	-7751382.81
D0685	-63.32833333333333	128.02472222222224	815.16	-1993743.88	2549607.44	-6404921.14
D0686	27.865000000000002	-83.13972222222223	1340.15	815533.67	-6778607.07	3589660.22
D0687	-60.977222222222224	132.81916666666666	821.45	-2379503.14	2567905.99	-6272409.65
D0688	-82.63166666666666	-148.97944444444445	882.67	-800324.42	-481274.3	-7179291.2
D0689	-73.10555555555555	157.16555555555556	667.7	-1892376.51	796820.84	-6719559.12
D0690	67.72333333333333	-173.39083333333332	637.39	-2648681.31	-306892.32	6469282.35
D0691	-70.2961111111111	120.63666666666667	307.94	-1152024.95	1945125.74	-6272167.87
D0692	79.1363888888889	-176.19722222222222	1752.58	-1532927.57	-101891.58	7963254.68
D0693	-28.5425	-28.72472222222222	1839.15	6334014.22	-3471324.56	-3908220.57
D0694	-74.06694444444445	-54.08166666666667	1526.03	1276069.59	-1761633.99	-7578398.6
D0695	0.5536111111111112	-6.588611111111111	212.07	6546378.97	-756123.25	63263.27
D0696	-50.63972222222222	16.81222222222222	414.32	4131388.77	1248301.5	-5228565.52
D0697	76.015	-28.199444444444445	138.07	1392148.47	-746446.08	6301095.87
D0698	11.603333333333333	-162.89	333.14	-6283971.46	-1934402.67	1341456.69
D0699	49.462500000000006	132.0238888888889	713.25	-3090841.9	3429850.78	5366203.39
D0700	-79.07055555555556	109.40416666666667	633.98	-443001.41	1257678.75	-6863174.33
D0701	-74.64472222222223	171.06666666666666	419.53	-1783428.42	280340.53	-6532937.33
D0702	86.29527777777777	157.43861111111113	1006.89	-441936.08	183610.91	7348165.24
D0703	-34.88138888888889	176.9597222222222	1089.24	-6122877.67	325202.66	-4249994.12
D0704	-51.81777777777778	-134.0025	947.04	-3151351.78	-3263035.36	-5734714.98
D0705	31.284722222222225	-111.54666666666667	823.78	-2262192.13	-5729220.48	3720693.56
D0706	31.434722222222224	-49.81472222222222	700.53	3900429.03	-4617940.82	3672458.76
D0707	-30.145833333333332	173.14055555555555	1954.45	-7158656.16	861151.72	-4165893.7
D0708	-42.07166666666667	-17.129166666666666	1683.16	5725345.15	-1764537.0	-5379333.71
D0709	20.743333333333336	-99.13472222222222	283.26	-989383.95	-6153050.81	2345168.45
D0710	49.2275	-151.92333333333332	1495.09	-4543664.34	-2423713.41	5939364.05
D0711	0.10055555555555556	-102.61027777777777	519.96	-1505978.5	-6731688.15	12031.39
D0712	-50.8075	-154.52222222222224	1121.04	-4285425.07	-2042003.04	-5788876.34
D0713	-11.426944444444445	-135.80194444444444	1326.73	-5414978.36	-5265478.82	-1518180.97
D0714	6.876388888888889	-34.86888888888889	934.67	5956974.09	-4150835.78	870470.02
D0715	5.911388888888889	132.01194444444445	972.36	-4893571.39	5432583.67	752655.29
D0716	80.13916666666667	97.09027777777777	1105.27	-158629.05	1275314.4	7351164.19
D0717	14.366666666666667	80.28083333333333	409.11	1110199.65	6481878.86	1673824.43
D0718	48.22	89.78833333333333	1146.66	18550.77	5021460.79	5588284.13
D0719	35.11611111111111	-53.64416666666666	895.77	3530562.18	-4796474.6	4163689.88
D0720	64.34944444444444	-10.381944444444445	687.44	3015899.68	-552538.82	6346378.7
D0721	24.631666666666668	-72.74583333333334	170.09	1766541.39	-5687732.46	2712932.29
D0722	-45.56027777777778	-172.97166666666666	1442.63	-5442212.35	-670951.62	-5561182.07
D0723	-17.426111111111112	56.294999999999995	776.81	3789190.33	5680577.24	-2130515.18
D0724	-23.920833333333334	65.3261111111111	1836.42	3135986.98	6826317.47	-3314891.26
D0725	-27.065	-157.54	1347.21	-6361169.25	-2629681.2	-3497612.91
D0726	-14.033333333333333	54.955555555555556	374.72	3762542.11	5364605.4	-1627424.49
D0727	-57.7875	11.252777777777778	1010.69	3870995.12	770183.9	-6228280.2
D0728	3.715277777777778	16.10777777777778	1030.92	7103314.72	2051311.08	477334.05
D0729	88.88722222222223	-83.84666666666666	1245.15	15913.79	-147608.58	7600460.56
D0730	45.20055555555556	130.58444444444444	811.77	-3300851.1	3853285.79	5079094.92
D0731	-0.40111111111111114	-169.40916666666666	1916.77	-8153402.55	-1524517.72	-57770.86
D0732	-51.51555555555556	73.14694444444446	686.73	1276987.23	4215474.25	-5506996.19
D0733	-56.3675	-37.85638888888889	938.92	3206273.24	-2492098.46	-6068966.65
D0734	-61.527499999999996	-94.68972222222223	265.48	-259599.62	-3164522.44	-5816972.36
D0735	-16.412499999999998	-83.03611111111111	780.16	832732.31	-6817580.14	-2010996.4
D0736	-18.513333333333332	5.866666666666667	1303.75	7248226.99	744769.77	-2426315.36
D0737	20.11416666666667	173.81555555555556	1605.02	-7454990.29	807823.29	2731522.43
D0738	79.14611111111111	72.42055555555557	158.48	372936.45	1177109.7	6397932.74
D0739	2.667777777777778	106.86333333333333	701.26	-2051448.65	6767680.4	327523.08
D0740	-71.15333333333334	-127.19361111111111	1120.88	-1468151.07	-1934665.53	-7074615.67
D0741	35.95805555555556	105.15166666666667	1691.99	-1708950.75	6311020.26	4717949.84
D0742	-66.85722222222222	93.25944444444444	180.15	-146958.5	2580506.17	-6007826.62
D0743	26.805	-23.31416666666667	1679.19	6607901.45	-2847749.04	3616187.34
D0744	-48.69305555555555	-12.796388888888888	591.28	4493977.67	-1020708.82	-5212255.89
D0745	12.39111111111111	130.3711111111111	1323.47	-4873022.28	5731634.47	1643687.47
D0746	-40.91138888888889	-15.1925	539.58	5051861.88	-1371850.42	-4508357.58
D0747	-49.56722222222223	34.12361111111111	652.79	3781516.85	2562552.69	-5328591.54
D0748	67.72361111111111	-146.9127777777778	195.63	-2093687.63	-1364192.55	6060505.58
D0749	-83.14055555555557	-99.43916666666667	741.11	-139860.6	-841260.06	-7046753.39
D0750	64.38194444444444	-129.5113888888889	689.36	-1948973.87	-2363337.09	6349846.14
D0751	-34.050555555555555	-163.1075	102.92	-5143454.69	-1561965.62	-3608721.63
D0752	8.922222222222222	16.136666666666667	1369.04	7352387.97	2127255.86	1194994.22
D0753	-45.815555555555555	-87.71055555555556	1863.85	229782.93	-5747501.15	-5887549.27
D0754	-1.7258333333333336	69.60333333333332	554.3	2414986.51	6494859.55	-207498.3
D0755	22.801111111111112	80.50027777777778	1358.77	1177624.98	7037419.01	2982998.72
D0756	19.048055555555557	67.51444444444445	1332.17	2788171.69	6736044.59	2503146.74
D0757	-85.53388888888888	156.95916666666665	1253.02	-548357.7	233225.39	-7586536.25
D0758	-83.60749999999999	-111.90277777777779	989.49	-306879.99	-763281.02	-7300303.2
D0759	20.833888888888886	-53.89083333333333	191.47	3619980.89	-4962564.95	2322314.06
D0760	70.65055555555556	-93.14527777777778	1764.69	-148378.01	-2700204.2	7660488.23
D0761	63.57138888888889	-142.055	1569.37	-2795549.32	-2179804.16	7093964.11
D0762	-63.926944444444445	-154.67138888888888	1539.63	-3152327.36	-1492024.64	-7089088.75
D0763	-78.70277777777778	58.469722222222224	352.31	691613.94	1127273.8	-6578262.62
D0764	79.23166666666667	-88.75777777777778	1355.15	31407.55	-1448402.69	7575366.37
D0765	-81.44638888888889	156.4475	1545.32	-1083178.71	472160.14	-7813710.02
D0766	-45.301944444444445	-57.259166666666665	766.23	2721908.84	-4233169.63	-5055667.99
D0767	-43.18083333333333	122.84055555555555	1886.07	-3272010.82	5069283.16	-5632816.47
D0768	-46.47944444444445	4.0075	762.26	4912691.87	344175.1	-5154842.82
D0769	-43.1	138.74138888888888	524.33	-3794197.44	3328430.78	-4693880.96
D0770	85.76805555555555	180.49444444444444	1928.94	-614566.13	-5303.64	8262984.96
D0771	-84.01138888888889	24.505555555555556	576.12	662201.54	301860.17	-6894805.35
D0772	-61.4125	-136.23055555555555	783.4	-2480300.7	-2375985.02	-6265376.08
D0773	-31.50138888888889	-165.1977777777778	1639.41	-6613930.08	-1747750.14	-4170041.58
D0774	-44.93194444444444	-41.222500000000004	1483.12	4191694.77	-3672459.98	-5529475.12
D0775	88.21944444444445	-163.88	694.78	-211765.67	-61203.11	7048106.9
D0776	-85.04333333333334	-163.09583333333333	512.94	-571439.31	-173661.93	-6843842.62
D0777	7.240277777777778	-50.73888888888889	1942.47	5223967.55	-6391286.88	1043312.66
D0778	40.495	-100.54861111111111	590.57	-971423.01	-5216625.26	4503443.02
D0779	22.31277777777778	-1.421388888888889	622.24	6477079.6	-160715.82	2642731.18
D0780	-81.00916666666667	147.77611111111113	1652.53	-1064464.01	670948.75	-7910358.46
D0781	77.42666666666668	54.84777777777778	106.78	815345.69	1157874.82	6307534.56
D0782	-70.84416666666667	-2.227777777777778	1726.75	2663790.43	-103625.88	-7633737.97
D0783	44.37111111111111	171.9175	1879.93	-5851845.33	831017.45	5752302.28
D0784	0.9811111111111112	-144.2927777777778	431.77	-5528906.73	-3973979.4	115873.56
D0785	-72.64861111111112	23.130833333333335	354.14	1851728.58	791007.23	-6403686.75
D0786	-22.80611111111111	-147.5602777777778	335.94	-5225896.61	-3321539.25	-2587155.32
D0787	-85.14888888888889	-148.29416666666665	424.76	-490972.46	-303299.83	-6757067.06
D0788	-31.295555555555556	6.616666666666667	931.33	6209227.08	720262.52	-3777720.24
D0789	-1.3677777777777778	20.189722222222223	426.12	6384360.89	2347687.25	-161398.43
D0790	-65.34083333333332	46.7325	1248.66	2186056.54	2322424.8	-6908456.73
D0791	82.89583333333334	-119.87805555555555	1917.83	-512405.56	-891890.88	8210732.81
D0792	-48.43472222222222	42.77305555555555	1556.82	3870334.16	3580589.37	-5913897.87
D0793	-73.80305555555556	-83.01972222222223	700.04	240613.05	-1965228.24	-6775098.18
D0794	-20.439166666666665	-52.06111111111111	186.67	3783575.94	-4853417.64	-2278506.91
D0795	59.535555555555554	-128.06444444444446	1676.15	-2522680.21	-3221408.33	6919171.67
D0796	-12.79861111111111	-100.7825	210.34	-1202148.1	-6312355.13	-1450283.43
D0797	88.47083333333333	-104.96111111111111	154.95	-45156.13	-168983.67	6509368.05
D0798	85.91694444444445	-13.784722222222221	584.0	482919.66	-118479.92	6923027.56
D0799	-69.30222222222221	-161.00472222222223	319.55	-2244585.74	-772665.93	-6242897.11
D0800	3.7691666666666666	-78.59527777777777	1982.95	1649747.81	-8178358.55	546831.41
D0801	0.9455555555555556	174.18694444444444	1965.04	-8299149.03	844907.44	136977.17
D0802	49.94944444444444	115.49583333333334	347.93	-1866433.16	3913790.95	5125505.0
D0803	37.174166666666665	111.5886111111111	1719.47	-2376307.53	6005355.0	4871784.6
D0804	-39.60861111111111	137.11527777777778	431.97	-3849238.63	3575021.04	-4319999.07
D0805	88.16333333333334	105.35277777777777	632.42	-59671.42	217335.22	6985559.66
D0806	-55.01166666666666	-151.25611111111112	1335.11	-3885086.39	-2130892.31	-6295942.36
D0807	-60.9825	153.73222222222222	107.76	-2828399.95	1395903.69	-5648630.02
D0808	-63.623333333333335	-44.353611111111114	1191.65	2410164.16	-2356387.49	-6758774.99
D0809	12.5525	-47.66	1831.04	5397618.54	-5923592.28	1775072.18
D0810	-5.880277777777779	70.69166666666668	1071.19	2450245.39	6993541.54	-758832.99
D0811	52.25805555555556	-30.802222222222223	838.94	3801509.06	-2266354.05	5683843.62
D0812	48.50666666666667	-50.96805555555556	161.1	2733393.61	-3371614.67	4875058.0
D0813	-55.49388888888889	173.065	1141.52	-4236856.25	515342.19	-6173413.92
D0814	38.665	-172.74499999999998	1778.24	-6324078.45	-805085.21	5074330.94
D0815	-23.467499999999998	124.19861111111112	225.65	-3406480.44	5012745.13	-2614155.15
D0816	57.80472222222222	-13.948333333333334	168.16	3392997.54	-842720.18	5516484.2
D0817	-6.498888888888889	-146.49194444444444	1801.48	-6776631.96	-4486725.15	-920999.39
D0818	55.36611111111111	-40.60611111111111	1058.44	3214973.87	-2756160.75	6095539.34
D0819	-54.4925	-120.8561111111111	758.52	-2130151.38	-3565418.69	-5786240.43
D0820	-52.88861111111111	-157.9711111111111	750.39	-3994729.07	-1616318.74	-5661482.84
D0821	-27.273333333333333	53.655833333333334	1697.88	4256417.59	5785058.54	-3683198.1
D0822	-0.6269444444444445	131.11222222222221	369.04	-4436247.72	5083176.92	-73360.62
D0823	27.40222222222222	-107.3125	1657.01	-2124030.37	-6814239.95	3680468.12
D0824	68.60166666666666	119.89694444444446	196.82	-1199077.26	2085516.62	6099158.1
D0825	-79.13388888888889	-17.29388888888889	155.52	1179732.3	-367307.66	-6394762.32
D0826	25.545555555555556	-120.00916666666667	674.03	-3184057.77	-5512912.74	3024385.75
D0827	50.51166666666666	-179.37611111111113	256.94	-4227245.05	-46031.93	5097472.45
D0828	-7.6866666666666665	-87.80111111111111	866.51	275482.56	-7174640.84	-963351.58
D0829	-25.21333333333333	170.26666666666668	910.15	-6502457.04	1115379.23	-3088188.24
D0830	81.22166666666666	33.126111111111115	1568.2	1018283.88	664472.37	7831627.72
D0831	-79.95194444444445	-159.8138888888889	772.45	-1174367.21	-431759.82	-7019210.95
D0832	86.27166666666666	-76.1363888888889	272.87	103961.73	-421236.91	6615500.9
D0833	22.079444444444444	72.8025	190.82	1800611.21	5817733.57	2454294.68
D0834	47.60444444444445	178.51222222222222	295.98	-4506343.19	117040.81	4905918.59
D0835	-60.94166666666666	127.52805555555555	168.83	-1941856.52	2528112.55	-5699767.09
D0836	42.528055555555554	25.952777777777776	129.04	4318323.34	2101783.05	4376236.68
D0837	-81.05694444444444	-102.69444444444444	1747.33	-278289.21	-1235425.14	-8005052.36
D0838	-5.071666666666666	171.45305555555555	416.8	-6693332.27	1005932.47	-596924.31
D0839	49.50861111111111	-162.48277777777778	320.38	-4155536.45	-1311609.0	5071128.9
D0840	-29.480555555555554	-179.12472222222223	1217.8	-6616170.45	-101079.65	-3719692.35
D0841	-89.3586111111111	-17.925555555555558	1066.03	79514.24	-25721.57	-7422314.55
D0842	-62.282777777777774	71.79083333333332	821.48	1048835.05	3188330.67	-6350460.23
D0843	65.4925	58.62972222222222	625.44	1516167.84	2486781.57	6349794.67
D0844	-23.441944444444445	-180.70999999999998	1122.25	-6883906.07	85308.61	-2968151.48
D0845	-15.75388888888889	-151.9463888888889	1845.09	-6985801.74	-3722805.37	-2221485.53
D0846	38.56722222222223	-96.77166666666666	1419.54	-719661.09	-6060749.5	4839853.81
D0847	-24.87388888888889	-11.877500000000001	1789.57	7254742.79	-1525838.89	-3419140.48
D0848	65.22194444444445	72.72083333333333	853.89	902483.18	2901255.02	6543403.53
D0849	-9.31638888888889	120.69583333333334	202.1	-3315055.67	5584115.08	-1058426.69
D0850	-51.49805555555556	-0.8269444444444445	1805.1	5102035.5	-73642.3	-6380875.63
D0851	-34.59111111111111	130.33722222222224	772.44	-3813935.56	4491320.18	-4039143.54
D0852	32.630833333333335	154.46555555555554	689.55	-5375496.33	2567948.15	3791372.97
D0853	23.695555555555554	138.59972222222223	1257.14	-5246806.03	4625726.95	3052658.57
D0854	-22.705555555555556	-54.55583333333333	971.49	3933509.03	-5525958.75	-2821662.26
D0855	21.953055555555554	137.34722222222223	1277.79	-5224484.91	4813049.49	2847290.15
D0856	27.796666666666667	41.85166666666667	446.73	4500118.58	4030878.32	3164917.04
D0857	88.01083333333334	29.849722222222223	903.27	219856.46	126166.48	7255621.69
D0858	41.08277777777778	101.00333333333333	1249.47	-1098693.37	5650532.25	4990444.38
D0859	-60.069722222222225	-49.10916666666667	1623.52	2618756.7	-3024152.94	-6911353.36
D0860	34.731944444444444	-43.74638888888889	1753.11	4831590.86	-4624658.5	4612280.55
D0861	59.73416666666667	-163.84166666666667	1395.66	-3771051.77	-1092618.59	6691035.76
D0862	-67.15083333333334	-134.7725	1462.17	-2149160.5	-2166295.64	-7202399.51
D0863	-44.52166666666667	42.93472222222222	1112.62	3915653.7	3643074.5	-5229750.83
D0864	-11.51	-86.05416666666666	149.43	440208.0	-6381965.96	-1294152.6
D0865	77.76805555555555	105.26222222222222	440.52	-381432.49	1397903.05	6642020.6
D0866	-12.78361111111111	116.78361111111111	1751.31	-3572965.2	7078299.04	-1789581.23
D0867	-58.178888888888885	-177.16583333333335	1359.24	-4082834.9	-202124.52	-6551213.86
D0868	-59.42305555555555	103.95666666666666	1035.25	-911505.56	3667663.95	-6359354.66
D0869	-50.64388888888889	-174.76944444444445	851.74	-4573736.06	-418702.06	-5567100.27
D0870	-74.14583333333334	-36.476111111111116	1599.1	1756745.39	-1298790.05	-7651675.63
D0871	50.861666666666665	80.85694444444444	1511.84	792632.14	4924867.0	6096465.3
D0872	-14.666666666666666	151.69472222222223	601.26	-5945832.18	3202207.3	-1756683.07
D0873	60.865	-8.09138888888889	1642.62	3874064.28	-550766.97	6982821.69
D0874	-3.14	-104.76277777777777	929.03	-1859215.64	-7055404.64	-397921.4
D0875	-15.610555555555555	-10.806111111111111	1767.59	7707600.79	-1471155.5	-2180916.35
D0876	47.54138888888889	-176.87444444444446	917.25	-4925333.45	-268949.86	5359320.46
D0877	-59.34111111111111	61.86138888888889	1023.15	1783705.8	3335172.81	-6343542.56
D0878	33.480000000000004	83.97833333333334	1518.48	691512.36	6555453.28	4336147.52
D0879	-56.45638888888889	-30.104722222222225	822.21	3449133.64	-1999772.65	-5977974.33
D0880	8.150277777777777	82.01222222222222	155.35	898794.33	6405167.69	920259.22
D0881	38.684999999999995	94.99277777777777	1866.16	-560645.97	6417529.68	5131502.21
D0882	49.21333333333334	40.47361111111111	384.22	3366492.35	2872575.6	5097001.55
D0883	42.925	145.08805555555557	134.76	-3916729.09	2733562.13	4413181.48
D0884	16.21222222222222	74.76833333333333	165.24	1651151.13	6063997.63	1815425.02
D0885	-16.255555555555556	-52.721111111111114	970.95	4274329.09	-5615149.75	-2045685.16
D0886	-60.03805555555555	-140.37	674.45	-2718940.42	-2251702.11	-6086910.54
D0887	83.5411111111111	-29.59861111111111	1257.5	748921.82	-425422.8	7565654.01
D0888	19.709166666666665	34.511944444444445	1364.61	6008203.69	4131168.43	2597623.75
D0889	80.35583333333332	-4.2425	813.74	1205028.43	-89390.47	7068560.5
D0890	90.9975	165.86222222222221	1824.5	138834.83	-34970.23	8180006.0
D0891	-29.68611111111111	-109.02305555555556	1870.56	-2337254.61	-6779017.53	-4066584.56
D0892	17.81527777777778	-14.518333333333334	1376.03	7148443.94	-1851153.83	2359925.28
D0893	76.27083333333333	76.46861111111112	1544.52	441074.24	1832782.53	7674348.81
D0894	53.50972222222222	91.48611111111111	841.18	-111556.8	4300015.3	5780754.21
D0895	-42.941111111111105	-153.74944444444444	439.5	-4482683.42	-2210668.86	-4622122.64
D0896	-10.7175	27.135833333333334	702.39	6191885.89	3173436.18	-1308938.5
D0897	-86.35527777777777	-139.0663888888889	1655.05	-386818.55	-335470.12	-7995511.36
D0898	25.40611111111111	180.2827777777778	1971.7	-7545781.39	-37241.78	3565700.48
D0899	-64.45777777777778	125.9525	599.03	-1770685.36	2441393.06	-6272388.53
D0900	59.405	-142.47222222222223	1061.38	-3009294.37	-2311431.61	6380657.53
D0901	-73.35416666666666	-46.54888888888889	491.3	1357193.11	-1432629.34	-6559392.66
D0902	37.77166666666667	-167.9597222222222	1660.68	-6220762.88	-1326835.3	4902635.29
D0903	-63.25111111111111	178.45638888888888	625.56	-3158778.17	85121.54	-6231247.89
D0904	9.462499999999999	155.9986111111111	153.0	-5885763.48	2620681.69	1066806.96
D0905	79.57666666666667	-51.05611111111111	1988.93	953851.72	-1180270.29	8207271.36
D0906	-29.685277777777777	-75.37527777777777	458.42	1500750.09	-5751293.81	-3367138.88
D0907	3.1738888888888885	-159.5175	814.8	-6727918.62	-2513123.78	395887.22
D0908	49.95472222222222	-62.05416666666667	1659.27	2427201.75	-4575332.22	6129781.64
D0909	-67.4225	168.08916666666667	332.94	-2527995.21	533231.38	-6174088.04
D0910	-16.36277777777778	-146.27611111111113	683.11	-5636479.25	-3762460.66	-1977727.26
D0911	37.44444444444444	-153.21444444444444	565.21	-4926719.58	-2487106.37	4200313.62
D0912	54.57833333333333	-164.125	112.71	-3626475.17	-1031318.09	5266167.08
D0913	-21.89388888888889	174.88888888888889	645.62	-6494007.56	580844.14	-2604259.23
D0914	2.4755555555555557	100.64027777777778	1963.51	-1538790.72	8190607.03	358459.5
D0915	41.49722222222222	-131.20305555555555	1114.78	-3701493.21	-4227726.69	4942576.29
D0916	-61.16222222222222	-151.3477777777778	1082.59	-3164848.64	-1729275.44	-6512420.64
D0917	-45.698611111111106	-149.83944444444447	1195.18	-4579990.76	-2661398.88	-5397275.4
D0918	-61.777499999999996	-50.01777777777777	1408.12	2370986.53	-2827412.9	-6837551.24
D0919	-67.20111111111112	118.86999999999999	1243.29	-1429325.92	2592426.74	-7003293.21
D0920	38.190555555555555	-20.2375	807.03	5304652.79	-1955675.03	4421059.35
D0921	-35.79861111111111	9.429166666666665	1632.93	6415664.99	1065462.16	-4665253.54
D0922	-56.69499999999999	-102.47277777777778	899.77	-864871.54	-3909973.87	-6059317.57
D0923	-86.64666666666668	155.35333333333332	973.58	-391986.22	179851.64	-7317708.16
D0924	-21.904722222222222	13.925277777777778	1047.04	6689329.28	1658573.92	-2755240.95
D0925	48.51222222222222	-18.077222222222222	1466.12	4947570.33	-1614938.52	5853064.26
D0926	-61.174166666666665	-156.32722222222222	1668.14	-3560319.23	-1560853.77	-7026165.47
D0927	1.2644444444444445	74.37805555555555	1973.98	2248585.81	8041636.98	183363.58
D0928	62.64277777777778	37.640277777777776	630.97	2556689.78	1971780.95	6202193.28
D0929	34.445277777777775	-116.32833333333333	1110.19	-2741369.98	-5539842.06	4215231.95
D0930	32.34666666666667	170.29972222222221	1421.59	-6500300.24	1111149.1	4153578.52
D0931	52.87083333333334	-86.67888888888889	530.85	242072.85	-4171560.5	5485114.26
D0932	-47.90277777777778	-53.10805555555556	1752.15	3276702.07	-4365435.55	-6009746.08
D0933	-88.38694444444445	-174.26055555555556	871.07	-203638.43	-20467.42	-7224941.16
D0934	46.1425	-170.33166666666665	1833.09	-5616082.8	-956780.28	5898013.74
D0935	67.31388888888888	39.6375	481.82	2042913.34	1692298.27	6306545.36
D0936	-65.96611111111112	42.21388888888889	1493.9	2379964.88	2159071.86	-7166795.47
D0937	45.61194444444445	45.07972222222222	1010.48	3654952.04	3665137.33	5257288.83
D0938	5.790277777777778	-68.29305555555555	1171.21	2778030.45	-6978420.12	757348.71
D0939	-42.02166666666667	74.51888888888888	1633.33	1590520.44	5742582.36	-5340762.0
D0940	-2.686666666666667	41.527499999999996	1085.53	5581475.01	4942849.79	-347852.68
D0941	-60.170833333333334	66.79194444444444	1503.21	1548040.41	3610446.89	-6814022.38
D0942	42.78	-16.316111111111113	1339.94	5443624.07	-1593488.81	5219662.91
D0943	-40.58972222222222	-36.26444444444444	418.4	4167004.94	-3056990.04	-4400157.85
D0944	-69.32138888888889	-146.6511111111111	1102.69	-2212226.77	-1455865.02	-6976377.16
D0945	-55.18666666666666	61.72805555555556	142.9	1767277.72	3286044.62	-5330598.34
D0946	-5.425277777777778	70.96916666666667	1941.49	2700747.83	7829850.7	-782581.12
D0947	23.474166666666665	-57.186388888888885	929.44	3633985.36	-5635900.71	2895201.06
D0948	4.923888888888889	-72.84055555555555	1188.21	2224121.1	-7203019.25	645785.77
D0949	-17.004166666666666	180.98888888888888	1877.14	-7894955.8	-136275.47	-2402227.54
D0950	-46.04805555555556	54.096111111111114	1972.29	3403245.17	4700727.06	-5988851.73
